Time,velocity,longacc,steering_angle
0,30,30,-77
0.01,55,55,43
0.02,33,33,-17
0.03,44,44,160
0.04,30,30,-61
0.05,31,31,213
0.06,56,56,136
0.07,40,40,227
0.08,44,44,298
0.09,37,37,-69
0.1,34,34,173
0.11,35,35,149
0.12,48,48,50
0.13,49,49,-82
0.14,54,54,85
0.15,54,54,123
0.16,39,39,231
0.17,42,42,-30
0.18,43,43,-19
0.19,48,48,-40
0.2,49,49,-61
0.21,42,42,37
0.22,31,31,22
0.23,46,46,137
0.24,56,56,226
0.25,33,33,3
0.26,34,34,-60
0.27,53,53,29
0.28,43,43,63
0.29,49,49,9
0.3,49,49,-14
0.31,59,59,-2
0.32,35,35,138
0.33,45,45,14
0.34,34,34,134
0.35,41,41,58
0.36,55,55,233
0.37,36,36,246
0.38,35,35,149
0.39,59,59,123
0.4,40,40,77
0.41,58,58,1
0.42,54,54,199
0.43,33,33,4
0.44,57,57,10
0.45,35,35,95
0.46,47,47,-67
0.47,43,43,134
0.48,60,60,176
0.49,41,41,227
0.5,48,48,160
0.51,57,57,276
0.52,57,57,182
0.53,34,34,164
0.54,57,57,201
0.55,35,35,258
0.56,33,33,178
0.57,53,53,52
0.58,49,49,76
0.59,54,54,-17
0.6,34,34,195
0.61,37,37,-67
0.62,56,56,189
0.63,60,60,86
0.64,43,43,200
0.65,49,49,178
0.66,43,43,136
0.67,45,45,150
0.68,30,30,81
0.69,60,60,-17
0.7,52,52,277
0.71,46,46,154
0.72,56,56,152
0.73,41,41,-86
0.74,46,46,-57
0.75,37,37,62
0.76,58,58,-71
0.77,46,46,277
0.78,40,40,286
0.79,60,60,154
0.8,51,51,92
0.81,52,52,-100
0.82,39,39,-90
0.83,46,46,106
0.84,33,33,270
0.85,32,32,-33
0.86,45,45,33
0.87,58,58,31
0.88,43,43,221
0.89,58,58,226
0.9,57,57,144
0.91,56,56,-69
0.92,49,49,295
0.93,60,60,199
0.94,33,33,266
0.95,59,59,171
0.96,57,57,122
0.97,47,47,300
0.98,41,41,264
0.99,48,48,286
1,37,37,148
1.01,54,54,214
1.02,32,32,24
1.03,42,42,110
1.04,58,58,-20
1.05,38,38,290
1.06,46,46,107
